country,population,pop_density,gni,gni_pc,ppp_gni,ppp_gni_pc,gdp,gdp_pc
Afghanistan,38,57,20,530,83.3,"2,190",3.9,1.5
Albania,2.9,105,14.9,"5,220",41.3,"14,450",2.2,2.7
Algeria,43.1,18,172.5,"4,010",504.8,"11,720",0.8,-1.1
American Samoa,0.1,277,..,..,..,,2.2,2.5
Andorra,0.1,164,..,..,..,,1.8,1.7
Angola,31.8,25,94.2,"2,960",202.9,"6,380",-0.6,-3.8
Antigua and Barbuda,0.1,219,1.6,"16,600",2.1,"21,780",4.7,3.8
Argentina,44.9,16,500.1,"11,130",993.9,"22,120",-2.1,-3.1
Armenia,3,104,13.8,"4,680",42.9,"14,500",7.6,7.4
Aruba,0.1,588,2.8,"26,810",3.8,"36,300",2,1.5
Australia,25.4,3,"1,397.60","55,100","1,310.80","51,680",2.2,0.6
Austria,8.9,107,456.8,"51,460",539,"60,720",1.4,1
Azerbaijan,10,120,44.9,"4,480",144.3,"14,400",2.2,1.4
"Bahamas, The",0.4,39,13,"33,460",14.6,"37,420",1.2,0.2
Bahrain,1.6,"2,012",36.3,"22,110",72.6,"44,250",1.8,-2.6
Bangladesh,163,"1,240",316.2,"1,940",847.7,"5,200",8.2,7
Barbados,0.3,667,5,"17,380",4.5,"15,770",-0.1,-0.2
Belarus,9.5,47,59.5,"6,290",183.7,"19,400",1.2,1.4
Belgium,11.5,377,551.6,"48,030",655.2,"57,050",1.7,1.2
Belize,0.4,17,1.8,"4,480",2.6,"6,700",0.3,-1.6
Benin,11.8,102,14.8,"1,250",40.1,"3,400",6.9,4
Bermuda,0.1,"1,184",7.5,"117,730",5.5,"86,600",0.5,0.5
Bhutan,0.8,20,2.4,"3,140",8.6,"11,230",5.5,4.3
Bolivia,11.5,10,40.6,"3,520",102.8,"8,930",2.2,0.8
Bosnia and Herzegovina,3.3,65,20.4,"6,170",53.7,"16,280",2.7,3.4
Botswana,2.3,4,17.6,"7,650",39.5,"17,140",3,0.8
Brazil,211,25,"1,926.30","9,130","3,143.40","14,890",1.1,0.4
Brunei Darussalam,0.4,81,14,"32,230",28.9,"66,590",3.9,2.8
Bulgaria,7,65,66.8,"9,570",173.7,"24,900",3.7,4.4
Burkina Faso,20.3,72,15.9,780,44.3,"2,180",5.7,2.7
Burundi,11.5,435,3.2,280,9.1,790,1.8,-1.3
Cambodia,16.5,92,25.2,"1,530",71.2,"4,320",7.1,5.5
Cameroon,25.9,53,38.9,"1,500",96.5,"3,730",3.7,1.1
Canada,37.6,4,"1,742.80","46,370","1,922.20","51,140",1.7,0.2
Cabo Verde,0.5,135,2,"3,630",4,"7,330",5.7,4.5
Cayman Islands,0.1,267,3,"47,320",2.6,"41,790",4.1,2.8
Central African Republic,4.7,7,2.4,520,5,"1,060",3,1.3
Chad,15.9,12,11.2,700,25.9,"1,620",3.2,0.2
Channel Islands,0.2,861,..,..,..,,..,..
Chile,19,25,284.5,"15,010",491.2,"25,920",1.1,-0.1
China,"1,397.70",148,"14,555.40","10,410","23,467.90","16,790",6.1,5.7
"Hong Kong SAR, China",7.5,"7,096",381.4,"50,800",493.4,"65,730",-1.2,-2
"Macao SAR, China",0.6,"19,199",49.7,"78,640",77.9,"123,380",-4.7,-6
Colombia,50.3,45,327.7,"6,510",780.8,"15,510",3.3,1.9
Comoros,0.9,447,1.2,"1,400",2.7,"3,210",2,-0.2
"Congo, Dem. Rep.",86.8,37,46.3,530,96.7,"1,110",4.4,1.1
"Congo, Rep.",5.4,15,9.2,"1,720",16,"2,980",-3.5,-6
Costa Rica,5,98,59,"11,700",103.3,"20,470",2.1,1.1
Cote d'Ivoire,25.7,79,59,"2,290",136.2,"5,300",6.2,3.6
Croatia,4.1,72,60.9,"14,980",124.7,"30,660",2.9,3.4
Cuba,11.3,109,..,..,..,,2.2,2.3
Curacao,0.2,360,3.2,"20,350",4.2,"26,650",-3.4,-2
Cyprus,1.2,129,24.6,"27,710",36.2,"39,830",3.1,1.9
Czech Republic,10.7,138,234.1,"21,940",443.6,"41,570",2.3,2
Denmark,5.8,145,372.1,"63,950",371.9,"63,920",2.8,2.4
Djibouti,1,41,3.2,"3,310",5.5,"5,620",7.8,6.1
Dominica,0.1,96,0.6,"7,920",0.9,"12,250",3.6,3.3
Dominican Republic,10.7,220,86.7,"8,080",196.6,"18,300",5.1,4
Ecuador,17.4,69,105.7,"6,090",200.6,"11,540",0.1,-1.6
"Egypt, Arab Rep.",100.4,99,269.9,"2,690","1,188.40","11,840",5.6,3.5
El Salvador,6.5,310,25.8,"4,000",56.3,"8,720",2.4,1.9
Equatorial Guinea,1.4,47,8.8,"6,460",19.9,"14,640",-5.6,-8.8
Eritrea,..,34,..,..,..,,..,..
Estonia,1.3,30,30.9,"23,260",51.8,"39,080",5,4.6
Eswatini,1.1,66,4.2,"3,670",9.3,"8,090",2.2,1.2
Ethiopia,112.1,97,95,850,258.4,"2,310",8.4,5.6
Faroe Islands,0,35,..,..,..,,..,..
Fiji,0.9,48,5.2,"5,800",11.7,"13,120",-0.4,-1.2
Finland,5.5,18,276.1,"50,010",294.9,"53,430",1.1,1.1
France,67.1,122,"2,846.90","42,450","3,490.50","52,050",1.5,1.4
