country,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,,,,,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,
Afghanistan,,,,,,,,,,,
Africa Western and Central,,,,,,,,,,,
Angola,,,,,,,,49.9,,,
Albania,,0.8,,1.6,0.2,0.4,0.4,0.1,0,,
Andorra,,,,,,,,,,,
Arab World,,,,,,,,,,,
United Arab Emirates,,,0,,,,,0,,,
Argentina,1.1,1.2,1,0.9,,1.1,0.9,1.4,1.3,1.6,
Armenia,1.2,0.9,1.8,1.5,1.3,1.2,0.9,1.4,1.1,0.4,
American Samoa,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,
Australia,,,,0.5,,0.5,,0.5,,,
Austria,0.4,0.6,0.3,0.2,0.7,0.7,0.3,0.6,0.6,,
Azerbaijan,,,,,,,,,,,
Burundi,,,72.8,,,,,,,,
Belgium,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,
Benin,53.2,,,,49.6,,,19.2,,,
Burkina Faso,,,,43.8,,,,33.7,,,
Bangladesh,,,,,,14.3,,,,,
Bulgaria,2.4,2.2,1.8,1.6,3.4,1.9,1.4,0.9,0.9,,
Bahrain,,,,,,,,,,,
"Bahamas, The",,,,,,,,,,,
Bosnia and Herzegovina,0.1,,,,,,,,,,
Belarus,0,0,0,0,0,0,0,0,0,0,
Belize,,,,,,,,,,,
Bermuda,,,,,,,,,,,
Bolivia,7.2,8.2,6.9,5.7,6.3,7.5,6.5,4.9,3.2,4.4,
Brazil,4.7,3.9,3.2,2.9,3.4,4.1,4.7,4.7,4.9,1.7,
Barbados,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,
Bhutan,,2.2,,,,,1.5,,,,
Botswana,,,,,14.5,,,,,,
Central African Republic,,,,,,,,,,,
Canada,,0.2,0.5,0.2,0.2,0.2,0.2,,,,
Central Europe and the Baltics,,,,,,,,,,,
Switzerland,0,0,0,0,0,0,0,0,,,
Channel Islands,,,,,,,,,,,
Chile,0.6,,0.4,,0.3,,0.3,,,0.7,
China,7.9,6.5,1.9,1.4,0.7,0.5,0.4,0.3,0.1,,
Cote d'Ivoire,,,,,29.8,,,9.2,,,
