country,Country Code,Indicator Name,Indicator Code,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Africa Eastern and Southern,AFE,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,36.95113522,,,,
Afghanistan,AFG,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,42.3,,,,,,
Africa Western and Central,AFW,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,55.1792989,,,,
Angola,AGO,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,25,,,,,
Albania,ALB,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,98.4,,,
Andorra,AND,Completeness of birth registration (%),SP.REG.BRTH.ZS,100,,,,,100,,,,
Arab World,ARB,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
United Arab Emirates,ARE,Completeness of birth registration (%),SP.REG.BRTH.ZS,100,,,,,,,,,
Argentina,ARG,Completeness of birth registration (%),SP.REG.BRTH.ZS,99.5,,,,,,,,99.7,
Armenia,ARM,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,98.7,,,,,
American Samoa,ASM,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Antigua and Barbuda,ATG,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Australia,AUS,Completeness of birth registration (%),SP.REG.BRTH.ZS,100,100,,,,100,,,,
Austria,AUT,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,100,,,100,,,,
Azerbaijan,AZE,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Burundi,BDI,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,83.5,,,,
Belgium,BEL,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,100,,,100,,,,
Benin,BEN,Completeness of birth registration (%),SP.REG.BRTH.ZS,80.2,,85,,,,85.6,,,
Burkina Faso,BFA,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Bangladesh,BGD,Completeness of birth registration (%),SP.REG.BRTH.ZS,,37,20.2,,,,25.2,56,,
Bulgaria,BGR,Completeness of birth registration (%),SP.REG.BRTH.ZS,100,,,,,,,,,
Bahrain,BHR,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,100,100,,
"Bahamas, The",BHS,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Bosnia and Herzegovina,BIH,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Belarus,BLR,Completeness of birth registration (%),SP.REG.BRTH.ZS,100,,,,,,,,,
Belize,BLZ,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,95.7,,,,,,
Bermuda,BMU,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Bolivia,BOL,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,91.9,,,,,
Brazil,BRA,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,95.9,96.4,,,,,,
Barbados,BRB,Completeness of birth registration (%),SP.REG.BRTH.ZS,98.7,,,,,,,,,
Brunei Darussalam,BRN,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Bhutan,BTN,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Botswana,BWA,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,83.2,,,87.5,,,,
Central African Republic,CAF,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,44.8,,
Canada,CAN,Completeness of birth registration (%),SP.REG.BRTH.ZS,100,,,,,100,,,,
Central Europe and the Baltics,CEB,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,100,,,,
Switzerland,CHE,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,100,,,100,,,,
Channel Islands,CHI,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Chile,CHL,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
China,CHN,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Cote d'Ivoire,CIV,Completeness of birth registration (%),SP.REG.BRTH.ZS,65,,,,71.7,,,,,
Cameroon,CMR,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,66.1,,,,61.9,,,
"Congo, Dem. Rep.",COD,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,24.6,,,,40.1,,,
"Congo, Rep.",COG,Completeness of birth registration (%),SP.REG.BRTH.ZS,90.8,,,95.9,,,,,,
Colombia,COL,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,96.8,,,,,,
Comoros,COM,Completeness of birth registration (%),SP.REG.BRTH.ZS,87.3,,,,,,,,,
Cabo Verde,CPV,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Costa Rica,CRI,Completeness of birth registration (%),SP.REG.BRTH.ZS,,100,,,,,,,,
Caribbean small states,CSS,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Cuba,CUB,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,100,,,,,99.8,,
Curacao,CUW,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Cayman Islands,CYM,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,,,,,,,,
Cyprus,CYP,Completeness of birth registration (%),SP.REG.BRTH.ZS,,,100,,,100,,,,
Czech Republic,CZE,Completeness of birth registration (%),SP.REG.BRTH.ZS,100,,100,,,100,,,,
