country,population,gni,gni_pc,ppp_gni,ppp_gni_pc
Afghanistan,38,20,530,83.3,"2,190"
Albania,2.9,14.9,"5,220",41.3,"14,450"
Algeria,43.1,172.5,"4,010",504.8,"11,720"
American Samoa,0.1,..,..,..,..
Andorra,0.1,..,..,..,..
Angola,31.8,94.2,"2,960",202.9,"6,380"
Antigua and Barbuda,0.1,1.6,"16,600",2.1,"21,780"
Argentina,44.9,500.1,"11,130",993.9,"22,120"
Armenia,3,13.8,"4,680",42.9,"14,500"
Aruba,0.1,2.8,"26,810",3.8,"36,300"
Australia,25.4,"1,397.60","55,100","1,310.80","51,680"
Austria,8.9,456.8,"51,460",539,"60,720"
Azerbaijan,10,44.9,"4,480",144.3,"14,400"
"Bahamas, The",0.4,13,"33,460",14.6,"37,420"
Bahrain,1.6,36.3,"22,110",72.6,"44,250"
Bangladesh,163,316.2,"1,940",847.7,"5,200"
Barbados,0.3,5,"17,380",4.5,"15,770"
Belarus,9.5,59.5,"6,290",183.7,"19,400"
Belgium,11.5,551.6,"48,030",655.2,"57,050"
Belize,0.4,1.8,"4,480",2.6,"6,700"
Benin,11.8,14.8,"1,250",40.1,"3,400"
Bermuda,0.1,7.5,"117,730",5.5,"86,600"
Bhutan,0.8,2.4,"3,140",8.6,"11,230"
Bolivia,11.5,40.6,"3,520",102.8,"8,930"
Bosnia and Herzegovina,3.3,20.4,"6,170",53.7,"16,280"
Botswana,2.3,17.6,"7,650",39.5,"17,140"
Brazil,211,"1,926.30","9,130","3,143.40","14,890"
Brunei Darussalam,0.4,14,"32,230",28.9,"66,590"
Bulgaria,7,66.8,"9,570",173.7,"24,900"
Burkina Faso,20.3,15.9,780,44.3,"2,180"
Burundi,11.5,3.2,280,9.1,790
Cambodia,16.5,25.2,"1,530",71.2,"4,320"
Cameroon,25.9,38.9,"1,500",96.5,"3,730"
Canada,37.6,"1,742.80","46,370","1,922.20","51,140"
Cabo Verde,0.5,2,"3,630",4,"7,330"
Cayman Islands,0.1,3,"47,320",2.6,"41,790"
Central African Republic,4.7,2.4,520,5,"1,060"
Chad,15.9,11.2,700,25.9,"1,620"
Channel Islands,0.2,..,..,..,..
Chile,19,284.5,"15,010",491.2,"25,920"
China,"1,397.70","14,555.40","10,410","23,467.90","16,790"
"Hong Kong SAR, China",7.5,381.4,"50,800",493.4,"65,730"
"Macao SAR, China",0.6,49.7,"78,640",77.9,"123,380"
